path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hexanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/decanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/N-acetyl-beta-alanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/i-urobilinogen/', views.empty_met, name='empty_met'),
path('browse_metabolites/fumaric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/fructose/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleate/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycolithocholate sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/lauroylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/laurate/', views.empty_met, name='empty_met'),
path('browse_metabolites/gamma-tocopherol/', views.empty_met, name='empty_met'),
path('browse_metabolites/piperine/', views.empty_met, name='empty_met'),
path('browse_metabolites/cis-vaccenate (18:1n7)/', views.empty_met, name='empty_met'),
path('browse_metabolites/androsterone sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/docosapentaenoate/', views.empty_met, name='empty_met'),
path('browse_metabolites/dihomo-linoleate/', views.empty_met, name='empty_met'),
path('browse_metabolites/aspartylphenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/mannose/', views.empty_met, name='empty_met'),
path('browse_metabolites/octanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-methylhistidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/nicotinamide/', views.empty_met, name='empty_met'),
path('browse_metabolites/N-acetylglycine/', views.empty_met, name='empty_met'),
path('browse_metabolites/bradykinin, des-arg(9)/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyridoxate/', views.empty_met, name='empty_met'),
path('browse_metabolites/gamma-glutamylglutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tetradecanedioate/', views.empty_met, name='empty_met'),
path('browse_metabolites/10-nonadecenoate (19:1n9)/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-hydroxybutyrate/', views.empty_met, name='empty_met'),
path('browse_metabolites/homocitrulline/', views.empty_met, name='empty_met'),
path('browse_metabolites/pipecolate/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycodeoxycholate/', views.empty_met, name='empty_met'),
path('browse_metabolites/N1-methyl-2-pyridone-5-carboxamide/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitoleate/', views.empty_met, name='empty_met'),
path('browse_metabolites/alpha-hydroxyisovalerate/', views.empty_met, name='empty_met'),
path('browse_metabolites/octadecanedioate/', views.empty_met, name='empty_met'),
path('browse_metabolites/erucate/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycochenodeoxycholate/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-androsten-3beta,17beta-diol disulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurodeoxycholate/', views.empty_met, name='empty_met'),
path('browse_metabolites/cysteine-glutathione disulfide/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycerol/', views.empty_met, name='empty_met'),
path('browse_metabolites/andro steroid monosulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/myristoleate/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-methylglutarylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/adenosine 5'-monophosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/5-dodecenoate (12:1n7)/', views.empty_met, name='empty_met'),
path('browse_metabolites/p-acetamidophenylglucuronide/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroxybutyrylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-methoxytyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hexadecanedioate/', views.empty_met, name='empty_met'),
path('browse_metabolites/5-alpha-androstan-3beta,17beta-diol disulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurochenodeoxycholate/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-carboxy-4-methyl-5-propyl-2-furanpropanoate/', views.empty_met, name='empty_met'),
path('browse_metabolites/heme/', views.empty_met, name='empty_met'),
path('browse_metabolites/theophylline/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/thymol sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/carbamazepine/', views.empty_met, name='empty_met'),
path('browse_metabolites/codeine/', views.empty_met, name='empty_met'),
path('browse_metabolites/dexamethasone/', views.empty_met, name='empty_met'),
path('browse_metabolites/diltiazem/', views.empty_met, name='empty_met'),
path('browse_metabolites/doxylamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/famotidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/fexofenadine/', views.empty_met, name='empty_met'),
path('browse_metabolites/homoveratric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroxybupropion/', views.empty_met, name='empty_met'),
path('browse_metabolites/indomethecin/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactose/', views.empty_met, name='empty_met'),
path('browse_metabolites/lansoprazole/', views.empty_met, name='empty_met'),
path('browse_metabolites/meprobamate/', views.empty_met, name='empty_met'),
path('browse_metabolites/ofloxacin/', views.empty_met, name='empty_met'),
path('browse_metabolites/pantoprazole/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenobarbital/', views.empty_met, name='empty_met'),
path('browse_metabolites/picolinate/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyridoxine/', views.empty_met, name='empty_met'),
path('browse_metabolites/topiramate/', views.empty_met, name='empty_met'),
path('browse_metabolites/venlafaxine/', views.empty_met, name='empty_met'),
path('browse_metabolites/verapamil/', views.empty_met, name='empty_met'),
path('browse_metabolites/xanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/threonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/rhamnose/', views.empty_met, name='empty_met'),
path('browse_metabolites/citric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/kynurenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/citric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/rhamnose/', views.empty_met, name='empty_met'),
path('browse_metabolites/arginine/', views.empty_met, name='empty_met'),
path('browse_metabolites/myristic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/methylhexadecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uridine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/uridine/', views.empty_met, name='empty_met'),
path('browse_metabolites/serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/capric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/myristic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/uridine/', views.empty_met, name='empty_met'),
path('browse_metabolites/linoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/threonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pipecolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/linoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/myristic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/capric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/linoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/caprylic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/ornithine/', views.empty_met, name='empty_met'),
path('browse_metabolites/leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/rhamnose/', views.empty_met, name='empty_met'),
path('browse_metabolites/citric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/valine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uridine/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-isoleucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ornithine/', views.empty_met, name='empty_met'),
path('browse_metabolites/serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/xanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/capric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/methylhexadecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyruvic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/malic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/citric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/xanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/kynurenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/methylhexadecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/methylhexadecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/fumaric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/linoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/ornithine/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-hydroxyproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/phosphoethanolamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ornithine/', views.empty_met, name='empty_met'),
path('browse_metabolites/threonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/1,2-propanediol/', views.empty_met, name='empty_met'),
path('browse_metabolites/12-HETE/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycocholate/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/acetoacetate/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurocholate/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyroglutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/ornithine/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pelargonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arginine/', views.empty_met, name='empty_met'),
path('browse_metabolites/kynurenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/valine/', views.empty_met, name='empty_met'),
path('browse_metabolites/leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/malic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyruvic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-hydroxyproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyroglutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/fumaric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/niacinamide/', views.empty_met, name='empty_met'),
path('browse_metabolites/malic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phosphoethanolamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/pipecolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/stachydrine/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-hydroxybutyrate/', views.empty_met, name='empty_met'),
path('browse_metabolites/erythritol/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholate/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ornithine/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-hydroxyproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-methylhistidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ornithine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hippuric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/fumaric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/threonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-hydroxyproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/heptadecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/fumaric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-hydroxyproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/pipecolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/malic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/naproxen/', views.empty_met, name='empty_met'),
path('browse_metabolites/mannitol/', views.empty_met, name='empty_met'),
path('browse_metabolites/pelargonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyruvic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/valine/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyruvic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/heptadecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/heptadecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/malic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/myo-inositol/', views.empty_met, name='empty_met'),
path('browse_metabolites/hippuric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/heptadecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/arginine/', views.empty_met, name='empty_met'),
path('browse_metabolites/choline/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-propylpentanoate/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/kynurenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphingosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphingosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/xanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/caprylic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pelargonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-threonine/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/caprylic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/myristic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/myo-inositol/', views.empty_met, name='empty_met'),
path('browse_metabolites/citric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-methylhistidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pelargonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/myo-inositol/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/rhamnose/', views.empty_met, name='empty_met'),
path('browse_metabolites/valine/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/capric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/xanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/caprylic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/valine/', views.empty_met, name='empty_met'),
path('browse_metabolites/myo-inositol/', views.empty_met, name='empty_met'),
path('browse_metabolites/hippuric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/valine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ornithine/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/myo-inositol/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/hippuric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/linoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/citric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/pipecolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/2,3-butanedione/', views.empty_met, name='empty_met'),
path('browse_metabolites/betaine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline betaine/', views.empty_met, name='empty_met'),
path('browse_metabolites/carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/pipecolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/hippuric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/valine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/N6,N6,N6-trimethyl-L-lysine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-tryptophan/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-isoleucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-threonine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uracil/', views.empty_met, name='empty_met'),
path('browse_metabolites/fumaric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/fumaric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/malic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/fumaric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-hydroxyproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/fumaric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/malic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-hydroxyproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-lysine/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/malic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/malic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-hydroxyproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-isoleucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-threonine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-isoleucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-isoleucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-methionine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-threonine/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-methionine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-threonine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-methionine/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyruvic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/citric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyruvic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyruvic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/citric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyruvic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/citric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
